trade_date,close
2021-08-04,15.969912811433861
2021-08-05,15.845436370199774
2021-08-06,15.907965367428938
2021-08-09,15.880934516429933
2021-08-10,15.80722334290265
2021-08-11,15.590628695433253
2021-08-12,15.272100559364073
2021-08-13,14.264825294732486
2021-08-16,14.285047570843492
2021-08-17,14.120943072089863
2021-08-18,13.810495400719313
2021-08-19,13.796329061806274
2021-08-20,13.909135520137028
2021-08-23,14.119165556727424
2021-08-24,13.78635887312449
2021-08-25,13.961029378104751
2021-08-26,13.82774473949009
2021-08-27,13.722265429181755
2021-08-30,13.804188651924171
2021-08-31,13.68848780220561
2021-09-01,13.939863608416882
2021-09-02,14.339519220579035
2021-09-03,14.141375353050446
2021-09-06,13.970183686636178
2021-09-08,14.174244060795491
2021-09-09,13.477950718655551
2021-09-10,13.41835974255747
2021-09-13,13.951223732759967
2021-09-14,14.18884251779831
2021-09-15,14.261093599815906
2021-09-16,13.993494935204382
2021-09-17,14.031646218242685
2021-09-20,14.065408221649534
2021-09-21,13.720274019448697
2021-09-22,13.6891393465596
2021-09-23,13.937267258227996
2021-09-24,13.907957818106528
2021-09-27,13.755032799091362
2021-09-28,13.64274694850538
2021-09-29,13.136657433791315
2021-09-30,12.844745978028406
2021-10-01,12.779399808473203
2021-10-04,13.110583390866763
2021-10-05,12.59024258127831
2021-10-06,12.333420087339281
2021-10-07,12.048388183267127
2021-10-08,12.329110430497364
2021-10-11,12.480485615411517
2021-10-13,12.166186139299723
2021-10-14,12.64364238520693
2021-10-15,12.815032325730867
2021-10-18,13.066019873568111
2021-10-19,12.983531315542
2021-10-20,12.670258583227909
2021-10-21,13.005509778419071
2021-10-22,12.975533010233406
2021-10-25,12.5679752678331
2021-10-26,12.861216513944134
2021-10-27,12.33073494692217
2021-10-28,12.211159454808847
2021-10-29,12.0544955198712
2021-11-01,12.015748656185583
2021-11-03,12.029017246448346
2021-11-04,11.882684917915785
2021-11-05,11.901046484036835
2021-11-08,12.303253312798581
2021-11-09,12.183469118451555
2021-11-10,12.56903693304176
2021-11-11,12.691782455139725
2021-11-12,13.065613224609981
2021-11-16,13.045588758789426
2021-11-17,12.904215034023164
2021-11-18,12.682355221654552
2021-11-19,12.527319153580072
2021-11-22,12.522454704904774
2021-11-23,12.354539278602216
2021-11-24,11.967530408346185
2021-11-25,12.067473036010567
2021-11-26,12.323988695674846
2021-11-29,11.838978334075923
2021-11-30,11.51828602603974
2021-12-01,11.156473903675032
2021-12-02,11.201314792378257
2021-12-03,11.400231838701984
2021-12-06,11.626356251307044
2021-12-07,11.80105706597176
2021-12-08,12.05501018034615
2021-12-09,12.101870050630824
2021-12-10,11.787988874874081
2021-12-13,12.309321764848011
2021-12-14,12.254479519922262
2021-12-15,12.17016085432356
2021-12-16,11.996931323064045
2021-12-17,12.167551949475317
2021-12-20,12.212347502142725
2021-12-21,11.870257681297131
2021-12-22,11.43516401884298
2021-12-23,11.491674413012056
2021-12-27,11.38681677509055
2021-12-28,11.308958963391408
2021-12-29,11.191575978429347
2021-12-30,11.08163197172079
2022-01-03,11.145858951843454
2022-01-04,10.891174207018135
2022-01-05,10.839402435748038
2022-01-06,10.748242938983694
2022-01-07,10.806238015884123
2022-01-10,11.093091090908679
2022-01-11,11.085671360539221
2022-01-12,11.044749788753736
2022-01-13,11.435890871322774
2022-01-14,11.598308207179391
2022-01-17,11.938088960222276
2022-01-18,12.329663634784822
2022-01-19,12.232719379563704
2022-01-20,12.334057406282007
2022-01-21,12.934457247036262
2022-01-24,13.591174534986735
2022-01-25,13.103520376111282
2022-01-26,13.257385406429835
2022-01-27,13.806785913717155
2022-01-28,14.278463382623253
2022-01-31,14.457459690347918
2022-02-01,14.596113272290669
2022-02-02,14.313251737558668
2022-02-03,14.21435533271396
2022-02-04,14.16523458444481
2022-02-07,14.078216006951267
2022-02-08,13.768879248863945
2022-02-09,13.572713649145927
2022-02-10,14.050135022664579
2022-02-11,14.068954096301653
2022-02-14,14.034297074568698
2022-02-15,14.187235225064972
2022-02-16,14.609578531372048
2022-02-17,14.54826010352191
2022-02-18,14.45116845898881
2022-02-21,14.469974410021921
2022-02-22,14.276461845584675
2022-02-23,14.475862629340508
2022-02-24,14.650262406971878
2022-02-25,14.491529574845268
2022-03-02,14.59439675558971
2022-03-03,14.450408629493126
2022-03-04,14.663942500433542
2022-03-07,14.399202591140156
2022-03-08,14.074332719907733
2022-03-09,13.790295182324208
2022-03-10,13.839632540560226
2022-03-11,13.36982705787806
2022-03-14,13.359553115950463
2022-03-15,13.322007413501801
2022-03-16,13.329842362394084
2022-03-17,13.522659970222753
2022-03-18,13.719094304220068
2022-03-21,13.744801107961315
2022-03-22,13.896739834683991
2022-03-23,14.430056267818404
2022-03-24,14.73392443219507
2022-03-25,14.754471433157542
2022-03-28,15.164404507260908
2022-03-29,15.1628393828267
2022-03-30,15.547281537297163
2022-03-31,15.635383224253287
2022-04-01,15.666849861619934
2022-04-04,15.935966705901441
2022-04-05,16.045558776668198
2022-04-06,16.131318333861856
2022-04-07,15.862670246117172
2022-04-08,15.773031922720987
2022-04-11,15.660687012762136
2022-04-12,15.128743837893486
2022-04-13,14.559447352343515
2022-04-14,14.383907078263553
2022-04-18,14.372216581709736
2022-04-19,14.507611742799583
2022-04-20,14.40649264895763
2022-04-22,14.659869236913053
2022-04-25,14.453431984703405
2022-04-26,14.178731079707267
2022-04-27,13.788709600959848
2022-04-28,13.584034997308917
2022-04-29,13.573288293667138
2022-05-02,13.468702612146428
2022-05-03,12.892623376832999
2022-05-04,12.632796556887046
2022-05-05,12.375394271397807
2022-05-06,12.143978230242025
2022-05-09,11.876772297909458
2022-05-10,11.773063314363801
2022-05-11,11.605675942801804
2022-05-12,11.455767744331283
2022-05-13,11.645417013339207
2022-05-16,11.600143812332037
2022-05-17,11.518564452571045
2022-05-18,11.833614035573198
2022-05-19,11.622735327676232
2022-05-20,11.725638904019712
2022-05-23,11.993960897592856
2022-05-24,12.096505275662492
2022-05-25,11.95182617131267
2022-05-26,11.787399684380109
2022-05-27,12.196420469656646
2022-05-30,12.652109048390969
2022-05-31,12.836982496917077
2022-06-01,12.773837992229577
2022-06-02,12.597288355889505
2022-06-03,12.795492811414428
2022-06-06,12.722332953716213
2022-06-07,12.409417449110737
2022-06-08,12.019617998651972
2022-06-09,11.91505276752554
2022-06-10,11.99364379278688
2022-06-13,11.777234826392231
2022-06-14,11.516959052938379
2022-06-15,11.495803250143377
2022-06-17,11.627889146496095
2022-06-20,11.406961678858123
2022-06-21,11.49649247616483
2022-06-22,11.52521141737412
2022-06-23,11.547739635888236
2022-06-24,11.659878980721324
2022-06-27,11.62145731874584
2022-06-28,11.611882886465118
2022-06-29,11.481521228392303
2022-06-30,11.086919306431462
2022-07-01,10.957904525228326
2022-07-04,11.080258207498588
2022-07-05,11.12354431861908
2022-07-06,11.165910907668291
2022-07-07,11.141561082004817
2022-07-08,11.296923066677829
2022-07-11,11.39827224289652
2022-07-12,10.902249446169028
2022-07-13,10.605246914291529
2022-07-14,10.41075236925573
2022-07-15,10.108856006236458
2022-07-18,10.141818893766578
2022-07-19,10.267424013995178
2022-07-20,10.231022786389259
2022-07-21,10.368980434647515
2022-07-22,10.8088957502386
2022-07-25,10.849096735935081
2022-07-26,10.657515274219657
2022-07-27,10.736674425918018
2022-07-28,10.793011649260217
2022-07-29,11.019367118295339
2022-08-01,11.163556613272728
2022-08-02,10.901162993933385
2022-08-03,10.812908924062485
2022-08-04,10.967218682305571
2022-08-05,11.702490272822597
2022-08-08,11.955272898967435
2022-08-09,12.399107777302826
2022-08-10,12.375188857657994
2022-08-11,12.454851261660618
2022-08-12,12.200804953189971
2022-08-15,12.70092388274807
2022-08-16,13.059066101166643
2022-08-17,13.046309098024219
2022-08-18,12.977502784715837
2022-08-19,12.778594858800709
2022-08-22,12.497801443647653
2022-08-23,12.393438132574772
2022-08-24,12.262369327425368
2022-08-25,12.445907360272
2022-08-26,12.648634740573442
2022-08-29,12.518358380804449
2022-08-30,12.412265282183638
2022-08-31,12.227618297705302
2022-09-01,11.993341102156267
2022-09-02,11.919952668418029
2022-09-05,12.591845834190078
2022-09-06,12.81806930160994
2022-09-08,12.395030409111124
2022-09-09,12.802787270179138
2022-09-12,13.003781660813418
2022-09-13,13.191229979438326
2022-09-14,12.94861101950127
2022-09-15,12.8348806856084
2022-09-16,12.647632824598734
2022-09-19,12.358183471311714
2022-09-20,12.823889964933409
2022-09-21,13.45557371433684
2022-09-22,13.386129176563962
2022-09-23,13.374422421847095
2022-09-26,13.250864524950293
2022-09-27,12.884102279555243
2022-09-28,12.81245705755938
2022-09-29,12.736696718149757
2022-09-30,12.492366507277344
2022-10-03,12.907916718549814
2022-10-04,13.766905785012373
2022-10-05,14.382435113138861
2022-10-06,14.602730812677734
2022-10-07,14.800979723129872
2022-10-10,14.760708210631984
2022-10-11,14.779692297840496
2022-10-13,14.51270675165939
2022-10-14,14.026881430381403
2022-10-17,14.046160478548801
2022-10-18,14.204360185882027
2022-10-19,14.032078084248534
2022-10-20,14.153133280108955
2022-10-21,14.037360472049512
2022-10-24,14.391680651804428
2022-10-25,14.107971206163164
2022-10-26,14.014265247487877
2022-10-27,13.41297731540448
2022-10-28,13.704953188268428
2022-10-31,13.997530043150816
2022-11-01,14.649166169507847
2022-11-03,15.036050246187836
2022-11-04,15.237811212357764
2022-11-07,15.679598957656932
2022-11-08,15.378893435113218
2022-11-09,15.404452906323568
2022-11-10,15.196663515306174
2022-11-11,14.006413279907155
2022-11-14,12.91376532173798
2022-11-16,12.564995100663344
2022-11-17,12.452124997905214
2022-11-18,11.594062121603883
2022-11-21,11.916756974981729
2022-11-22,12.050449409989984
2022-11-23,11.974969341004835
2022-11-24,12.036562590514137
2022-11-25,12.600482256727812
2022-11-28,12.158319213430559
2022-11-29,12.140834051555537
2022-11-30,12.56291893984614
2022-12-01,12.58095600313987
2022-12-02,12.369144072411789
2022-12-05,12.760302240625279
2022-12-06,12.228204613695464
2022-12-07,12.138092299550582
2022-12-08,12.296457778697226
2022-12-09,11.836324754459891
2022-12-12,11.810693423083107
2022-12-13,11.357930551465524
2022-12-14,11.606302183283345
2022-12-15,11.521647803899873
2022-12-16,11.623386769463519
2022-12-19,11.369851948068051
2022-12-20,11.935967218075323
2022-12-21,12.51023065853389
2022-12-22,12.58532476256723
2022-12-23,12.350701460332187
2022-12-26,13.017137192941021
2022-12-27,13.26634273243522
2022-12-28,13.009664750293338
2022-12-29,13.171490955684966
2023-01-02,13.28652473299932
2023-01-03,12.367340748410966
2023-01-04,12.127090987628717
2023-01-05,11.983680768542008
2023-01-06,12.202781580705555
2023-01-09,12.51868412631337
2023-01-10,12.414101936624252
2023-01-11,12.68925350119399
2023-01-12,13.1642253946078
2023-01-13,13.356076885710097
2023-01-16,13.136929863916054
2023-01-17,12.97810176190537
2023-01-18,12.917315706370202
2023-01-19,13.224235459511902
2023-01-20,12.89281954643705
2023-01-23,12.841174331677651
2023-01-24,12.674257805220709
2023-01-25,12.755691258471076
2023-01-26,13.025007654042575
2023-01-27,13.117572678934929
2023-01-30,12.824349654975308
2023-01-31,12.788548742195651
2023-02-01,12.992274630445557
2023-02-02,12.756445796265222
2023-02-03,13.068068610765774
2023-02-06,12.401120228314346
2023-02-07,11.997191405946273
2023-02-08,11.783405791889633
2023-02-09,12.114020375302083
2023-02-10,11.75436798764476
2023-02-13,11.71101205410004
2023-02-14,11.847999121682866
2023-02-15,11.589527431104226
2023-02-16,11.594539891579108
2023-02-17,11.16590870494666
2023-02-22,11.130474000503918
2023-02-23,10.797847413706371
2023-02-24,10.768136830735028
2023-02-27,10.539159058649762
2023-02-28,10.488188448735661
2023-03-01,10.600574887151707
2023-03-02,10.459907667479397
2023-03-03,10.720450235595496
2023-03-06,10.651031853840978
2023-03-07,10.928186116563927
2023-03-08,11.045034757144379
2023-03-09,11.50901804595225
2023-03-10,11.622673650994416
2023-03-13,11.343378893882429
2023-03-14,11.271430128851936
2023-03-15,11.500732424592837
2023-03-16,11.41323808111108
2023-03-17,11.77150546470023
2023-03-20,11.395825932613416
2023-03-21,11.21321625987585
2023-03-22,11.276659495956185
2023-03-23,11.176805645225828
2023-03-24,10.656529569480371
2023-03-27,10.594097106072985
2023-03-28,10.645101475921605
2023-03-29,10.648533153840594
2023-03-30,10.42895037868788
2023-03-31,10.792643762408614
2023-04-03,10.378575146632343
2023-04-04,10.48875981795181
2023-04-05,10.790973701818684
2023-04-06,10.739404237754314
2023-04-10,10.704840932809475
2023-04-11,10.829769537467806
2023-04-12,11.380428013480675
2023-04-13,11.933452902771478
2023-04-14,11.6466612143264
2023-04-17,11.849381680972854
2023-04-18,11.965693145058614
2023-04-19,11.913009801098987
2023-04-20,11.672006858849135
2023-04-24,11.61862065861484
2023-04-25,11.748993321220713
2023-04-26,11.720006555316942
2023-04-27,11.426115434861133
2023-04-28,11.425151799830742
2023-05-02,11.603782636719702
2023-05-03,11.394747127993863
2023-05-04,11.477152871847736
2023-05-05,11.74498323007259
2023-05-08,12.307326375933286
2023-05-09,12.494973020802078
2023-05-10,12.562694474038409
2023-05-11,12.587372025835407
2023-05-12,12.61721355579665
2023-05-15,12.969398704324956
2023-05-16,12.964384160065574
2023-05-17,13.053531341948753
2023-05-18,13.177857895565527
2023-05-19,13.399135354277167
2023-05-22,13.544137779173715
2023-05-23,13.492581800496188
2023-05-24,13.325660537160072
2023-05-25,12.92687642275753
2023-05-26,13.212007877812514
2023-05-29,13.563679598386965
2023-05-30,13.555362166371891
2023-05-31,13.46872430456399
2023-06-01,13.342351917125683
2023-06-02,13.995973172582026
2023-06-05,14.421739243333453
2023-06-06,14.378216357232713
2023-06-07,14.455600844083495
2023-06-09,14.642565510335574
2023-06-12,14.830823760285515
2023-06-13,14.901268916115752
2023-06-14,14.706049904565937
2023-06-15,15.03551001283268
2023-06-16,14.867947019309797
2023-06-19,14.689186672172884
2023-06-20,14.69243800956249
2023-06-21,14.735640019014273
2023-06-22,14.683668809639157
2023-06-23,14.275914376926883
2023-06-26,14.332211340969032
2023-06-27,14.06094144643596
2023-06-28,13.990841034330183
2023-06-29,14.027328191397153
2023-06-30,14.498786906008693
2023-07-03,14.73192860310457
2023-07-04,14.865923604946689
2023-07-05,14.794552495006641
2023-07-06,14.727404591676104
2023-07-07,14.30687466273646
2023-07-10,14.41767675017047
2023-07-11,14.085180951466466
2023-07-12,13.837234293929097
2023-07-13,14.349615614834827
2023-07-14,14.552805421636023
2023-07-17,14.428572733061976
2023-07-18,14.478660958356228
2023-07-19,14.644567519234233
2023-07-20,14.59170107834557
2023-07-21,14.619119740380091
2023-07-24,15.098448474775763
2023-07-25,15.073716887933777
2023-07-26,15.145760614019267
2023-07-27,14.927406784416105
2023-07-28,14.740024173219657
2023-07-31,14.705590845859133
2023-08-01,14.939966944544267
2023-08-02,14.705747353833264
2023-08-03,14.695713973913799
2023-08-04,15.021667059920906
2023-08-07,14.802838609954078
2023-08-08,14.638899702399394
2023-08-09,14.476197576005255
2023-08-10,14.417327065726543
2023-08-11,14.32814262236452
2023-08-14,14.156071795837065
2023-08-15,14.10696146002127
2023-08-16,14.054781757146115
2023-08-17,13.931288163079085
2023-08-18,13.581859234400177
2023-08-21,13.659181603537602
2023-08-22,13.537900724538144
2023-08-23,13.753864078113113
2023-08-24,14.08738832421381
2023-08-25,13.808552217660546
2023-08-28,13.520606973382826
2023-08-29,13.505582857348685
2023-08-30,13.518214401517827
2023-08-31,13.335308284622789
2023-09-01,12.983342653370087
2023-09-04,12.884142996535179
2023-09-05,13.102042914473767
2023-09-06,12.838283860793123
2023-09-08,12.632893690022916
2023-09-11,12.503897647819302
2023-09-12,12.778176366277892
2023-09-13,13.097463365820985
2023-09-14,13.242766229727565
2023-09-15,13.238806476698198
2023-09-18,13.231211162494667
2023-09-19,13.138070275516661
2023-09-20,12.929411633451819
2023-09-21,13.200318362238987
2023-09-22,12.734309117258867
2023-09-25,12.453067826117989
2023-09-26,12.39831107320727
2023-09-27,12.160281068078886
2023-09-28,12.034736105046926
2023-09-29,12.114692312957954
2023-10-02,12.283733975777903
2023-10-03,12.028961196963097
2023-10-04,11.610728270109368
2023-10-05,11.736018442813476
2023-10-06,11.699521876729072
2023-10-09,11.682423058867277
2023-10-10,11.717283654487103
2023-10-11,12.004796433514512
2023-10-13,12.014182533776205
2023-10-16,11.73456477863604
2023-10-17,11.762685782899315
2023-10-18,11.436431019934334
2023-10-19,11.20551536958546
2023-10-20,11.157252366491074
2023-10-23,11.095349783376992
2023-10-24,11.266357394607269
2023-10-25,11.533973032465894
2023-10-26,11.646191890733697
2023-10-27,11.648656772290083
2023-10-30,11.346115174327844
2023-10-31,11.16114997737644
2023-11-01,11.1346162585415
2023-11-03,11.461964606687683
2023-11-06,12.035297981310459
2023-11-07,12.160177468749971
2023-11-08,12.491457153619525
2023-11-09,12.439056670069512
2023-11-10,12.469346046759702
2023-11-13,12.773511271225289
2023-11-14,12.451998436464303
2023-11-16,12.68667022738409
2023-11-17,12.86937585215247
2023-11-20,12.858320063988522
2023-11-21,13.063388895143644
2023-11-22,12.918664497384684
2023-11-23,13.079487311293011
2023-11-24,13.150695781394639
2023-11-27,12.964983382351273
2023-11-28,12.843863665698537
2023-11-29,13.219609029845374
2023-11-30,13.314802903960064
2023-12-01,13.273004526592844
2023-12-04,13.427943920826364
2023-12-05,13.491682452764516
2023-12-06,13.415782049285108
2023-12-07,13.273675022637967
2023-12-08,13.263188820889473
2023-12-11,13.425886005779745
2023-12-12,13.76795278274441
2023-12-13,13.856860680201786
2023-12-14,14.015974759551003
2023-12-15,14.763951373836763
2023-12-18,14.683993286901776
2023-12-19,14.757483518349993
2023-12-20,14.647918033329075
2023-12-21,14.366043289920325
2023-12-22,14.429309636266115
2023-12-26,14.483391099208818
2023-12-27,14.654627979472593
2023-12-28,14.592450570968033
2024-01-02,14.545613265146361
2024-01-03,14.172390867734272
2024-01-04,14.148476983230816
2024-01-05,13.86349596284208
2024-01-08,13.873994804830009
2024-01-09,14.164302175341653
2024-01-10,14.026538080275488
2024-01-11,13.995952152164548
2024-01-12,13.880035372431651
2024-01-15,14.066090369861007
2024-01-16,14.084767790250671
2024-01-17,14.025271929708854
2024-01-18,13.800283548661685
2024-01-19,13.821952305054499
2024-01-22,13.708553240901345
2024-01-23,13.564291402214952
2024-01-24,13.663777690246752
2024-01-25,13.731973737077558
2024-01-26,13.57261702895268
2024-01-29,13.28731256596606
2024-01-30,13.192623681721422
2024-01-31,13.03422227002607
2024-02-01,13.189293568784302
2024-02-02,13.140886191909058
2024-02-05,13.113620357670062
2024-02-06,13.0645510425479
2024-02-07,13.23617926253814
2024-02-08,13.273625542177786
2024-02-09,13.22406315999804
2024-02-14,13.212054441843282
2024-02-15,12.952139058613303
2024-02-16,12.760805498414904
2024-02-19,12.70715436893161
2024-02-20,12.663978190337165
2024-02-21,12.845189368401714
2024-02-22,12.828114060493002
2024-02-23,12.738464214533618
2024-02-26,12.400296406483664
2024-02-27,12.488230066808972
2024-02-28,12.708668009440094
2024-02-29,12.540566456649735
2024-03-01,12.764662295867636
2024-03-04,12.544286468872658
2024-03-05,12.36017973401247
2024-03-06,12.261073599627498
2024-03-07,12.25190709386537
2024-03-08,12.259216959068286
2024-03-11,12.42569348026695
2024-03-12,12.54679061817658
2024-03-13,12.741802150825741
2024-03-14,12.811069143018806
2024-03-15,12.532997306735783
2024-03-18,12.387528042339055
2024-03-19,12.336096974376208
2024-03-20,12.303195400156365
2024-03-21,12.567938005900483
2024-03-22,12.482465221465159
2024-03-25,12.104423940360004
2024-03-26,11.968090990900274
2024-03-27,11.934111023481593
2024-03-28,11.93042437020567
2024-04-01,12.012958493749155
2024-04-02,11.842956735228514
2024-04-03,11.714203086431127
2024-04-04,11.638234455608542
2024-04-05,12.018624614141528
2024-04-08,12.031862473685594
2024-04-09,12.086300327278268
2024-04-10,12.282509035249442
2024-04-11,12.04666932679509
2024-04-12,11.961995068695655
2024-04-15,11.822651850525208
2024-04-16,11.499565631617237
2024-04-17,11.348157945434892
2024-04-18,11.259222631943718
2024-04-19,11.187168583760743
2024-04-22,11.20913748820229
2024-04-23,11.246236586966328
2024-04-24,11.147753673811033
2024-04-25,10.96718670163587
2024-04-26,10.852625292352625
2024-04-29,11.100439780707557
2024-04-30,11.141715933797824
2024-05-02,10.743767108749642
2024-05-03,10.995881076338454
2024-05-06,11.418417691310296
2024-05-07,11.505719854237649
2024-05-08,11.647779430328043
2024-05-09,11.60171005514356
2024-05-10,11.260198794846444
2024-05-13,11.053506559199667
2024-05-14,11.163322828442528
2024-05-15,11.471231037322651
2024-05-16,11.557492810812725
2024-05-17,11.577725911281181
2024-05-20,11.441503911231113
2024-05-21,11.405543136288076
2024-05-22,11.40063993647392
2024-05-23,11.160309239342652
2024-05-24,11.09023155361786
2024-05-27,11.127374599657708
2024-05-28,11.119714485094033
2024-05-29,11.09255650090381
2024-05-31,10.99845045361421
2024-06-03,10.770875843920502
2024-06-04,10.755118574943756
2024-06-05,10.731561876668954
2024-06-06,10.72120744350383
2024-06-07,11.006003810887654
2024-06-10,10.857448443209583
2024-06-11,10.623368584306991
2024-06-12,10.577680746577697
2024-06-13,10.413915319303568
2024-06-14,10.15470579232988
2024-06-17,10.274049075574998
2024-06-18,10.461181061378756
2024-06-19,10.577142486197435
2024-06-20,10.421703099340009
2024-06-21,10.432284005809585
2024-06-24,10.374257232920467
2024-06-25,10.537227601040001
2024-06-26,10.361773821827574
2024-06-27,10.179107915955068
2024-06-28,10.30234896704882
2024-07-01,10.251479114036307
2024-07-02,10.426444547737843
2024-07-03,10.46359794793313
2024-07-04,10.506235629624785
2024-07-05,10.564460338236847
2024-07-08,10.49496532561708
2024-07-09,10.629994947711626
2024-07-10,10.646015073102216
2024-07-11,10.677443689947719
2024-07-12,10.97437133612142
2024-07-15,11.361953187629554
2024-07-16,11.456004533581439
2024-07-17,11.551486018102365
2024-07-18,11.475102865704047
2024-07-19,11.315182066132627
2024-07-22,11.239085790024424
2024-07-23,11.286812213738408
2024-07-24,11.24262104534344
2024-07-25,11.093548051450963
2024-07-26,10.917451661405792
2024-07-29,10.949938862083402
2024-07-30,10.865954080382428
2024-07-31,10.760498905748939
2024-08-01,10.789225692002203
2024-08-02,10.97354731569514
2024-08-05,10.865873846354182
2024-08-06,10.687594653556983
2024-08-07,10.803136387499592
2024-08-08,11.055949541988177
2024-08-09,11.240197594768764
2024-08-12,11.837073640011077
2024-08-13,12.153250006249353
2024-08-14,12.487972867331067
2024-08-15,12.660574617001215
2024-08-16,12.722727924707486
2024-08-19,12.599830385079759
2024-08-20,12.768182917944738
2024-08-21,12.895869363825643
2024-08-22,12.91647180377407
2024-08-23,12.670786944363172
2024-08-26,12.729493686732654
2024-08-27,12.76519496107668
2024-08-28,12.704597466790164
2024-08-29,12.692260122632526
2024-08-30,12.524211631955918
2024-09-02,12.615254830991356
2024-09-03,12.460896361827036
2024-09-04,12.269154245945062
2024-09-05,12.549341854730864
2024-09-06,12.53555347881799
2024-09-09,12.328530622936722
2024-09-10,12.27799102171606
2024-09-11,12.326180904727382
2024-09-12,12.061289987232025
2024-09-13,12.064596171786906
2024-09-16,12.225570839868421
2024-09-17,12.162402520139869
2024-09-18,12.180142439769316
2024-09-19,12.188797267109933
2024-09-20,12.079124638588402
2024-09-23,11.694442002627202
2024-09-24,11.336680050674596
2024-09-25,11.326080900349893
2024-09-26,10.895331420053992
2024-09-27,10.842060133131936
2024-09-30,10.784519921764646
2024-10-01,10.69805108002408
2024-10-02,10.774908126133901
2024-10-03,10.842657294175988
2024-10-04,10.73784582693248
2024-10-07,10.723314681890283
2024-10-08,10.572645781748884
2024-10-09,10.618719241875423
2024-10-10,10.674068469379934
2024-10-11,10.734068630422438
2024-10-14,10.64650312237893
2024-10-15,10.808123843169547
2024-10-16,10.853085700106135
2024-10-17,10.896045691187716
2024-10-18,10.723921529259323
2024-10-21,10.677125702103625
2024-10-22,10.76307392269793
2024-10-23,10.629544081774519
2024-10-24,10.567835644805498
2024-10-25,10.61660573765885
2024-10-28,10.683290298925776
2024-10-29,10.854530585408801
2024-10-30,10.838524651693495
2024-10-31,10.776074811735661
2024-11-01,10.633137554766371
2024-11-04,10.438712062331533
2024-11-05,10.728583667500791
2024-11-06,10.844465032060796
2024-11-07,10.673212364577761
2024-11-08,10.664239034814267
2024-11-11,10.337200625608276
2024-11-12,10.169839554392636
2024-11-13,10.208726000855302
2024-11-14,10.181060572454399
2024-11-18,10.235973333469865
2024-11-19,10.035824036849338
2024-11-21,10.033880077220898
2024-11-22,9.863774436731399
2024-11-25,9.918368500241835
2024-11-26,10.0937554169041
2024-11-27,10.152094108961697
2024-11-28,9.909920151557566
2024-11-29,9.471441926875647
2024-12-02,9.218357552420713
2024-12-03,9.30576747130543
2024-12-04,9.39969709987756
2024-12-05,9.546241843868778
2024-12-06,9.750530869153058
2024-12-09,9.95004314257416
2024-12-10,10.002667883988924
2024-12-11,10.073724509862986
2024-12-12,10.290680869694535
2024-12-13,10.231343474245485
2024-12-16,10.388502815464182
2024-12-17,10.30416673642177
2024-12-18,10.154524810523954
2024-12-19,9.931217887187573
2024-12-20,10.007103064728264
2024-12-23,10.201598307673098
2024-12-26,10.234008786207916
2024-12-27,10.322597446315223
2024-12-30,10.3834447063455
